BodyView DECODE miner — Tue Sep  8 20:45:50 PDT 2026
App: /Applications/BodyViewPersonal.app

=== SYMBOLS ===
--- /Applications/BodyViewPersonal.app/Contents/MacOS/BodyViewPersonal ---
0000000100000000 T __mh_execute_header
0000000100008f28 t -[BodyViewPersonalAppDelegate ChangePointThicknessValue:]
000000010000e4cd t -[BodyViewPersonalAppDelegate GetThicknessMeasurementfromAverageSignal]
000000010000ebcc t -[BodyViewPersonalAppDelegate initthicknessParms]
000000010001e447 t -[BodyViewPersonalAppDelegate bodymetrixDevice]
000000010001e45d t -[BodyViewPersonalAppDelegate setBodymetrixDevice:]
000000010001e46e t -[BodyViewPersonalAppDelegate bodymetrixBMData]
000000010001e484 t -[BodyViewPersonalAppDelegate setBodymetrixBMData:]
000000010001e495 t -[BodyViewPersonalAppDelegate bodymetrixBVAlgo]
000000010001e4ab t -[BodyViewPersonalAppDelegate setBodymetrixBVAlgo:]
000000010001e5be t -[BodyViewPersonalAppDelegate estimatedThickness]
000000010001e5d4 t -[BodyViewPersonalAppDelegate setEstimatedThickness:]
000000010001ffcc t -[BVthicknessMeasurement init]
0000000100020026 t -[BVthicknessMeasurement validmeasurement]
0000000100020036 t -[BVthicknessMeasurement setValidmeasurement:]
0000000100020046 t -[BVthicknessMeasurement fatThicknessMeasurement]
000000010002005c t -[BVthicknessMeasurement setFatThicknessMeasurement:]
0000000100020072 t -[BVthicknessMeasurement muscleThicknessMeasurement]
0000000100020088 t -[BVthicknessMeasurement setMuscleThicknessMeasurement:]
000000010002009e t -[peakpoint init]
000000010002010d t -[peakpoint validmeasurement]
000000010002011d t -[peakpoint setValidmeasurement:]
000000010002012d t -[peakpoint threshold]
0000000100020143 t -[peakpoint setThreshold:]
0000000100020159 t -[peakpoint maxthickness]
000000010002016f t -[peakpoint setMaxthickness:]
0000000100020185 t -[peakpoint peakthickness]
000000010002019b t -[peakpoint setPeakthickness:]
00000001000201b1 t -[peakpoint peakamplitude]
00000001000201c7 t -[peakpoint setPeakamplitude:]
00000001000204bd t -[BVAlgo GetEstimatedThickness::::]
0000000100020bd8 t -[BVAlgo GetEstimatedThickness:]
00000001000211e4 t -[BVAlgo findFirstPeakinArray::::]
00000001000217de t -[BVAlgo FindPeaks::]
0000000100022925 t -[BVAlgo FindClosestPeak:]
0000000100022e47 t -[BVstMS Thickness]
0000000100022e5d t -[BVstMS setThickness:]
0000000100022fe3 t -[BVstDefaults Gain]
0000000100022ff3 t -[BVstDefaults setGain:]
0000000100023219 t -[BVstDefaults ThicknessError]
000000010002322f t -[BVstDefaults setThicknessError:]
000000010002364a t -[BVstPoint Gain]
000000010002365a t -[BVstPoint setGain:]
000000010002a059 t -[BVBmData GetLastThicknessMeasurementAtPoint:]
000000010002abbe t -[BVBmData GetThicknessScanValues:::]
